"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Musique Unicode.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Musique Unicode""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\MusiqueU.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\MusiqueU.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/MusiqueU""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\mvboli.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\mvboli.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/mvboli""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\NIAGENG.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\NIAGENG.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/NIAGENG""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\NIAGSOL.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\NIAGSOL.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/NIAGSOL""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Nirmala.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Nirmala.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/Nirmala""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\NirmalaB.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\NirmalaB.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/NirmalaB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\NirmalaS.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\NirmalaS.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/NirmalaS""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ntailu.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ntailu.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ntailu""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ntailub.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ntailub.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ntailub""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\OCRAEXT.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\OCRAEXT.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/OCRAEXT""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\OLDENGL.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\OLDENGL.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/OLDENGL""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ONYX.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ONYX.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ONYX""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\OUTLOOK.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\OUTLOOK.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/OUTLOOK""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\pala.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\pala.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/pala""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\palab.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\palab.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/palab""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\palabi.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\palabi.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/palabi""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\palai.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\palai.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/palai""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\PALSCRI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\PALSCRI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/PALSCRI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\PAPYRUS.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\PAPYRUS.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/PAPYRUS""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\PARCHM.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\PARCHM.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/PARCHM""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\PER_____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\PER_____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/PER_____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\PERB____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\PERB____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/PERB____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\PERBI___.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\PERBI___.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/PERBI___""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\PERI____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\PERI____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/PERI____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\PERTIBD.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\PERTIBD.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/PERTIBD""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\PERTILI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\PERTILI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/PERTILI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\phagspa.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\phagspa.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/phagspa""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\phagspab.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\phagspab.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/phagspab""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\PLAYBILL.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\PLAYBILL.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/PLAYBILL""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\POORICH.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\POORICH.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/POORICH""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\PRISTINA.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\PRISTINA.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/PRISTINA""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\RAGE.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\RAGE.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/RAGE""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\RAVIE.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\RAVIE.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/RAVIE""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\REFSAN.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\REFSAN.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/REFSAN""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\REFSPCL.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\REFSPCL.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/REFSPCL""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ROCC____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ROCC____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ROCC____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ROCCB___.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ROCCB___.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ROCCB___""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ROCK.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ROCK.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ROCK""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ROCKB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ROCKB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ROCKB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ROCKBI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ROCKBI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ROCKBI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ROCKEB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ROCKEB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ROCKEB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\ROCKI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\ROCKI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/ROCKI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SCHLBKB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SCHLBKB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/SCHLBKB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SCHLBKBI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SCHLBKBI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/SCHLBKBI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SCHLBKI.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SCHLBKI.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/SCHLBKI""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SCRIPTBL.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SCRIPTBL.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/SCRIPTBL""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\segmdl2.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\segmdl2.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/segmdl2""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\segoepr.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\segoepr.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/segoepr""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\segoeprb.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\segoeprb.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/segoeprb""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\segoesc.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\segoesc.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/segoesc""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\segoescb.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\segoescb.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/segoescb""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\segoeui.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\segoeui.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/segoeui""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\segoeuib.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\segoeuib.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/segoeuib""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\segoeuii.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\segoeuii.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/segoeuii""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\segoeuil.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\segoeuil.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/segoeuil""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\segoeuisl.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\segoeuisl.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/segoeuisl""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\segoeuiz.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
